zarakinyu@DESKTOP-E35KJB8:~/packages_apps_Evolver$ git grep -i evo
crowdin.yml:  - source: /**/values/evolution_strings.xml
src/org/evolution/settings/fragments/themes/fonts/ExternalFontInstaller.kt:package org.evolution.settings.fragments.themes.fonts
src/org/evolution/settings/fragments/themes/fonts/FontArrayAdapter.kt:package org.evolution.settings.fragments.themes.fonts
src/org/evolution/settings/fragments/themes/fonts/FontManager.kt:package org.evolution.settings.fragments.themes.fonts
src/org/evolution/settings/fragments/themes/fonts/FontPickerPreview.kt:package org.evolution.settings.fragments.themes.fonts
src/org/evolution/settings/fragments/themes/fonts/FontPickerPreview.kt:import org.evolution.settings.fragments.OptimizedSettingsFragment
src/org/evolution/settings/preferences/BacklightTimeoutSeekBar.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/BootAnimationPreviewPreference.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/BootAnimationPreviewPreference.java:import org.evolution.settings.utils.BootAnimationUtils;
src/org/evolution/settings/preferences/ClockStyle.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/CustomDialogPref.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/CustomSeekBarPreference.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/GlobalSettingListPreference.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/GlobalSettingSeekBarPreference.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/GlobalSettingSwitchPreference.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/GlobalSettingsStore.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/KeyboxDataPreference.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/LineageSecureSettingSeekBarPreference.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/LineageSecureSettingsStore.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/LineageSystemSettingSeekBarPreference.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/LineageSystemSettingsStore.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/OverlaySwitchPreference.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/PackageListAdapter.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/SecureSettingListPreference.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/SecureSettingSeekBarPreference.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/SecureSettingSwitchPreference.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/SecureSettingsStore.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/SystemPropertyListPreference.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/SystemPropertySwitchPreference.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/SystemSettingListPreference.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/SystemSettingSeekBarPreference.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/SystemSettingSwitchPreference.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/SystemSettingsStore.java:package org.evolution.settings.preferences;
src/org/evolution/settings/preferences/colorpicker/AlphaPatternDrawable.java:package org.evolution.settings.preferences.colorpicker;
src/org/evolution/settings/preferences/colorpicker/ColorPickerDialog.java:package org.evolution.settings.preferences.colorpicker;
src/org/evolution/settings/preferences/colorpicker/ColorPickerPanelView.java:package org.evolution.settings.preferences.colorpicker;
src/org/evolution/settings/preferences/colorpicker/ColorPickerPreference.java:package org.evolution.settings.preferences.colorpicker;
src/org/evolution/settings/preferences/colorpicker/ColorPickerView.java:package org.evolution.settings.preferences.colorpicker;
src/org/evolution/settings/preferences/colorpicker/SecureSettingColorPickerPreference.java:package org.evolution.settings.preferences.colorpicker;
src/org/evolution/settings/preferences/colorpicker/SecureSettingColorPickerPreference.java:import org.evolution.settings.preferences.SecureSettingsStore;
src/org/evolution/settings/preferences/colorpicker/SystemSettingColorPickerPreference.java:package org.evolution.settings.preferences.colorpicker;
src/org/evolution/settings/preferences/colorpicker/SystemSettingColorPickerPreference.java:import org.evolution.settings.preferences.SystemSettingsStore;
src/org/evolution/settings/utils/BootAnimationUtils.java:package org.evolution.settings.utils;
src/org/evolution/settings/utils/BootAnimationUtils.java:        "/product/media/bootanimation_evo_reveal.zip",
src/org/evolution/settings/utils/DeviceUtils.java:package org.evolution.settings.utils;
src/org/evolution/settings/utils/ImageUtils.java:package org.evolution.settings.utils;
src/org/evolution/settings/utils/ImageUtils.java:            File directory = new File("/sdcard/Evolution-X/" + featurePath);
src/org/evolution/settings/utils/SystemRestartUtils.java:package org.evolution.settings.utils;
src/org/evolution/settings/utils/SystemUtils.java: * SPDX-FileCopyrightText: 2025 Evolution X
src/org/evolution/settings/utils/SystemUtils.java:package org.evolution.settings.utils;
src/org/evolution/settings/utils/TelephonyUtils.java:package org.evolution.settings.utils;
src/org/evolution/settings/utils/WallpaperView.kt:package org.evolution.settings.utils
(END)
